charset,UTF-8
file,.cargo/config.toml738f78dec909c779833582a3712fd180size=40date=2012-12-21T00:00:00
file,.gitattributes015cf3017a3fb395737ff362511a89b0size=27date=2012-12-21T00:00:00
file,Cargo.lock825c5571ed3e5bde9e562f8dd81ef27csize=43645date=2012-12-21T00:00:00
file,Cargo.tomla7c7b5eeaca4de8f598282d51344b3f4size=845date=2012-12-21T00:00:00
file,LICENSEbbb30328887c2ea315dfb4925e0664e8size=1066date=2012-12-21T00:00:00
file,descript.txte118be12d02d52aceee2225e11878f90size=734date=2012-12-21T00:00:00
file,install.txt9aa36059abc587e34f5b08896b2091b7size=55date=2012-12-21T00:00:00
file,readme.txt3add6bb16dbc7d087447085f1921f0f1size=1615date=2012-12-21T00:00:00
file,src/client.rs529b95aea8963e43ac21efd03afb7a66size=5693date=2012-12-21T00:00:00
file,src/events.rsb6da0fa8dca31f5b52ec3dcaef515ee9size=3748date=2012-12-21T00:00:00
file,src/lib.rsa166c69243c8cd81cdcbea1cb90250a0size=2443date=2012-12-21T00:00:00
file,src/request.rsd63aa1eeaa34f280539f8d2ed88a48efsize=1119date=2012-12-21T00:00:00
file,src/response.rs0f22f84af2b482b2b9c049d3a7ea1099size=1031date=2012-12-21T00:00:00
file,ukaing.dllc9ab6769919389a5dac245587aa703a2size=462336date=2012-12-21T00:00:00
