charset,UTF-8
file,.cargo/config.toml738f78dec909c779833582a3712fd180size=40date=2012-12-21T00:00:00
file,.gitattributes015cf3017a3fb395737ff362511a89b0size=27date=2012-12-21T00:00:00
file,Cargo.lockb228a28df6a4c76279a8308651d4dd8dsize=54641date=2012-12-21T00:00:00
file,Cargo.tomlf3a1edd931d06c6139bafac5778b6264size=859date=2012-12-21T00:00:00
file,LICENSEbbb30328887c2ea315dfb4925e0664e8size=1066date=2012-12-21T00:00:00
file,descript.txtf1e33cbcfb5f2f87cf0e2bd8b5f7a6bfsize=734date=2012-12-21T00:00:00
file,install.txt9aa36059abc587e34f5b08896b2091b7size=55date=2012-12-21T00:00:00
file,readme.txt3add6bb16dbc7d087447085f1921f0f1size=1615date=2012-12-21T00:00:00
file,src/client.rscfb6760e281414cc269342d76bdef70dsize=6193date=2012-12-21T00:00:00
file,src/events.rse37aa56db3e22e10c040a07c4febdd81size=4448date=2012-12-21T00:00:00
file,src/lib.rsa3cbb53b8ce1b5a857a1cd2c23ac7448size=3785date=2012-12-21T00:00:00
file,src/periodic.rsed5123886921c7fe37635fdaed7e7a9asize=1377date=2012-12-21T00:00:00
file,src/request.rsd63aa1eeaa34f280539f8d2ed88a48efsize=1119date=2012-12-21T00:00:00
file,src/response.rs1ed7f793f883caedd77a87ef95a8ec31size=877date=2012-12-21T00:00:00
file,src/variables.rs72f281720d2c0d412ff92287a02b7f0asize=726date=2012-12-21T00:00:00
file,ukaing.dll192319211ce5431ed580ba682d9cd13fsize=673280date=2012-12-21T00:00:00
